LogisticRegression (binary-relevance),,,,
class,f1-score,precision,recall,support
BW – Build local workspace,0.26900584795321636,0.696969696969697,0.16666666666666666,138
CF – Contribution flow,0.3475177304964539,0.6533333333333333,0.23671497584541062,207
CT – Choose a task,0.13043478260869565,0.75,0.07142857142857142,42
DC – Deal with the code,0.05,1.0,0.02564102564102564,117
FM – Find a mentor,0.0,0.0,0.0,14
SC – Submit the changes,0.25,0.5416666666666666,0.1625,80
TC – Talk to the community,0.4731182795698925,0.7857142857142857,0.3384615384615385,65
macro avg,0.21715380580403693,0.632526283240569,0.14305896829188755,663
micro avg,0.27228915662650605,0.6766467065868264,0.17043740573152338,663
samples avg,0.10070210631895687,0.10732196589769308,0.09971581410899365,663
weighted avg,0.2581296022200875,0.7154247060129413,0.17043740573152338,663
,,,,
RandomForestClassifier (binary-relevance),,,,
class,f1-score,precision,recall,support
BW – Build local workspace,0.43548387096774194,0.4909090909090909,0.391304347826087,138
CF – Contribution flow,0.4164383561643836,0.4810126582278481,0.3671497584541063,207
CT – Choose a task,0.2820512820512821,0.3055555555555556,0.2619047619047619,42
DC – Deal with the code,0.29213483146067415,0.4262295081967213,0.2222222222222222,117
FM – Find a mentor,0.2857142857142857,0.42857142857142855,0.21428571428571427,14
SC – Submit the changes,0.2896551724137931,0.3230769230769231,0.2625,80
TC – Talk to the community,0.5950413223140496,0.6428571428571429,0.5538461538461539,65
macro avg,0.37093130301231575,0.44260175819924436,0.32474470836272085,663
micro avg,0.39273356401384085,0.460446247464503,0.34238310708898945,663
samples avg,0.19714142427281844,0.20628552323637578,0.20141376510483833,663
weighted avg,0.3894050419157544,0.45799265267396233,0.34238310708898945,663
,,,,
LinearSVC (binary-relevance),,,,
class,f1-score,precision,recall,support
BW – Build local workspace,0.5176470588235293,0.5641025641025641,0.4782608695652174,138
CF – Contribution flow,0.4636871508379889,0.5496688741721855,0.40096618357487923,207
CT – Choose a task,0.28571428571428575,0.3142857142857143,0.2619047619047619,42
DC – Deal with the code,0.29239766081871343,0.46296296296296297,0.21367521367521367,117
FM – Find a mentor,0.11764705882352941,0.3333333333333333,0.07142857142857142,14
SC – Submit the changes,0.30434782608695654,0.3620689655172414,0.2625,80
TC – Talk to the community,0.6268656716417911,0.6086956521739131,0.6461538461538462,65
macro avg,0.37261524467811347,0.45644543807827354,0.33355563518607,663
micro avg,0.4330434782608696,0.5112936344969199,0.3755656108597285,663
samples avg,0.21753594115680375,0.2278502173186225,0.22097244113292258,663
weighted avg,0.42288116775882734,0.5010432560570335,0.3755656108597285,663
,,,,
MultinomialNB (binary-relevance),,,,
class,f1-score,precision,recall,support
BW – Build local workspace,0.10526315789473682,0.5714285714285714,0.057971014492753624,138
CF – Contribution flow,0.20967741935483872,0.6341463414634146,0.12560386473429952,207
CT – Choose a task,0.0,0.0,0.0,42
